fault_id,fault_no,event_date,trip_time_key,location_primary,system_type,weather,draft_label,final_label,evidence,reviewer,notes,comments_concat,apparatus_concat,is_chrono_anomaly,anomaly_reason
distribution::078/23::2023-03-14::13:52,078/23,2023-03-14,13:52,Boteti,Distribution,rainy/stormy,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,"Buchholz trip, Oil surge, internal fault suspected",BDHT 132/11 Transformer 3 & Bus Section,False,
distribution::087/23::2023-03-15::17:52,087/23,2023-03-15,17:52,Tlokweng,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,"O/C trip, Master trip",Tlokweng 132/11 Transformer 1: LV CB 1HO,False,
distribution::096/23::2023-03-31::06:02,096/23,2023-03-31,06:02,Woodhall,Distribution,cloudy,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,No time reclosed likely no restoration indication; breaker sequence: Tripped,Woodhall 132/33 TRF 3: HV CB 310 & LV CB H30,False,
distribution::105/23::2023-04-07::08:07,105/23,2023-04-07,08:07,BDHT,Distribution,clear,unknown/unclassifiable,unknown/unclassifiable,no taxonomy rule matched,codex-reviewed,"Reviewed; insufficient SCADA evidence, retained as unknown.",,BDHT 132/11kV Transformer 1 || BDHT 132/11kV Transformer 4 || MOGS 132/33kV Transformer 1 || MOGS 132/33kV Transformer 2,False,
distribution::111/23::2023-04-11::03:17,111/23,2023-04-11,03:17,MORP,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Load loss: 20 MW, 151.3 MWh",Morp A Generator 2 12kv CB 2GO,False,
distribution::121/23::2023-04-26::17:19,121/23,2023-04-26,17:19,Jwaneng,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Load loss to Debswana Mine Boreholes power supply.,Jwaneng 132/33kV Transformer 9 HV CB 410 || Jwaneng 132/33kV Transformer 9 LV CB 9H0,False,
distribution::124/23::2023-05-05::15:15,124/23,2023-05-05,15:15,MOGS,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Intertrip Receive/Send; Tripped || Intertrip Receive; Tripped || Tripped,B/HURST 132/11kV Transformer 2 LV CB 4H0 || MOGS 132/11kV Transformer 3 HV CB 410 || MOGS 132/11kV Transformer 3 LV CB 3H0 || MOGS 132/11kV Transformer 4 HV CB 510 || MOGS 132/11kV Transformer 4 LV CB 4H0,False,
distribution::128/23::2023-05-08::00:13,128/23,2023-05-08,00:13,Orapa,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Overvoltage; Tripped,Orapa 2 220/33kV Transformer 1 HV CB H10,False,
distribution::128/23::2023-05-08::00:16,128/23,2023-05-08,00:16,Mowana,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Overvoltage; Tripped,Mowana 132/11kV Transformer 1,False,
distribution::140/23::2023-05-31::05:14,140/23,2023-05-31,05:14,Gov/Enclave,Distribution,cloudy,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,Master Trip Operated; Tap Change Buchholz Operated || Under Frequency; Protection Trip,Gov/Enclave 132/11kV TRF 2 HV CB 280 || Gov/Enclave 132/11kV TRF 2 LV CB 2HO,False,
distribution::141/23::2023-06-02::10:48,141/23,2023-06-02,10:48,Maun,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Did not trip initially; High set O/C on Matshwane feeder; later tripped || O/C trip,Maun 132/11kV Transformer 1 HV CB 110 || Maun 132/11kV Transformer 2 LV CB 2TO,False,
distribution::147/23::2023-06-15::15:18,147/23,2023-06-15,15:18,Makoba,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,"LV Bus zone 2 trip & Mastertrip operated || Zone 2 trip, Check Zine trip & Zone 2 trip L1",Makoba 132/33kV T2 HV & LV CBs 210 & T20 || 33kV Bus Bar B/S CB S10,False,
distribution::154/23::2023-06-29::02:28,154/23,2023-06-29,02:28,Motheo Mine,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,No indication; Tripped,Motheo Mine 11kV B/Section CB 1SO,False,
distribution::150/23::2023-08-08::03:35,150/23,2023-08-08,03:35,Morupule A,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Thermal Stress; Tripped,Morupule A Generator 3 11kV CB 3G0,False,
distribution::162/23::2023-09-23::21:26,162/23,2023-09-23,21:26,Kgale View,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Arc protection; TRIP,Kgale View T1 & T2 11kV LV CB 1H0 || Kgale View T1 & T2 11kV LV CB 2H0 || Kgale View B/section CB 1SO,False,
distribution::163/23::2023-09-24::06:08,163/23,2023-09-24,06:08,Karowe,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,TRIP (No load loss as B/Section CB 1SO was closed),Karowe T1 LV CB 1T0,False,
distribution::164/23::2023-09-28::18:55,164/23,2023-09-28,18:55,Phakalane,Distribution,clear,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,Buchholz Alarm; TRIP,Phakalane T1B LV CB 1HOB,False,
distribution::168/23::2023-10-05::12:37,168/23,2023-10-05,12:37,BDHT,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Zone 1,2,3 Trip, Master Trip, Underfreq",BDHT 132/11kV Transformer 1,False,
distribution::191/23::2023-11-17::missing,191/23,2023-11-17,missing,Gab East,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Trip || Master trip, Buszone trip, Trip Circuit Supervision 1",Gab East 132/11kV T2B LV CB 2HOB || 11kV Bussection CB 1SOB,False,
distribution::192/23::2023-11-18::missing,192/23,2023-11-18,missing,Gab East,Distribution,clear,phase-to-phase,phase-to-phase,phase-to-phase: phase-pair keywords,codex-reviewed,Reviewed explicit phase-pair wording in operator comments.,"Buszone operated, VT Fail || Tripped || Phase A & B trip, Buszone Phase B and C",Gab East 132/11kV T1B LV CB 1HOB || Gab East 132/11kV T2B LV CB 2HOB || Gab East 132/11kV T3B LV CB 3HOB || Gab East 11kV CB 1SOB,False,
distribution::206/23::2023-12-12::17:51,206/23,2023-12-12,17:51,Morupule A,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Flame failure; TRIPPED,Morp.A Unit 2 12kV CB 2GO,False,
distribution::206/23::2023-12-15::17:06,206/23,2023-12-15,17:06,Hydromet,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.","Tertiary E/Fault, Master Trip; TRIPPED",Hydromet 66/33kV TRF 01 HV CB H10,False,
distribution::206/23::2023-12-15::missing,206/23,2023-12-15,missing,Hydromet,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.","Tertiary E/Fault, Master Trip; TRIPPED || Closed to restore supply via TX 03",Hydromet 66/33kV TRF 01 LV CB 180 || 33kV Bus Coupler CB 130,False,
distribution::211/23::2023-12-23::14:38,211/23,2023-12-23,14:38,Morupule A,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Furnace pressure high; TRIPPED,Morp.A Unit 1 12kV CB 1GO,False,
distribution::211/23::2023-12-25::09:50,211/23,2023-12-25,09:50,Orapa 1,Distribution,rainy/stormy,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tap changer overpressure trip; Water ingress found on overpressure termination box,Orapa 1 220/33 kV Tx 3: HV CB H30,False,
distribution::213/23::2023-12-27::00:39,213/23,2023-12-27,00:39,Morupule A,Distribution,cloudy,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Generator temperature high; Tripped,Morupule A 12kV CB 3GO,False,
distribution::005/24::2024-01-04::02:10,005/24,2024-01-04,02:10,Gaphatshwa,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,TRIP,132/11kV T3 CB 3H0,False,
distribution::005/24::2024-01-04::05:23,005/24,2024-01-04,05:23,Gaphatshwa,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,TRIP,132/11kV T4 CB 4H0,False,
distribution::008/24::2024-01-07::11:52,008/24,2024-01-07,11:52,F/Town West,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,"master trip, High set O/C, On Bus Section CB - High set O/C; Tripped || Tripped",F/Town West 132/11kV Transformer 1 : LV CB 1HOA || 11kV B/Section : CB 1S0A,False,
distribution::019/24::2024-01-15::22:15,019/24,2024-01-15,22:15,Ghanzi,Distribution,cloudy,phase-to-phase,phase-to-phase,phase-to-phase: phase-pair keywords,codex-reviewed,Reviewed explicit phase-pair wording in operator comments.,Phase B-C O/C protetction; Tripped,Ghanzi 132/11kV T1 LV CB 1H0 || Ghanzi 132/11kV T2 LV CB 2H0,False,
distribution::023/24::2024-01-16::10:00,023/24,2024-01-16,10:00,Ramotswa,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Zone 1,2,3 Trip, Master Trip, Underfreq; Tripped",Ramotswa 132/11kV T3 HV CB 310 || Ramotswa 132/11kV T3 LV CB 3H0,False,
distribution::028/24::2024-01-26::08:34,028/24,2024-01-26,08:34,Jwaneng,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,"33kV bus zone: R-ɸ start, 89 alarm, 87 DIFF start, breaker fail, W-ɸ start, B-ɸ trip, zone 1 trip; Tripped || Tripped",Jwaneng 132/33 kV Transformer 8: LV CB 8H0 || 33kV Cap Bank 2 CB 4L5,False,
distribution::028/24::2024-01-26::missing,028/24,2024-01-26,missing,Jwaneng,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Did not trip,Jwaneng 132/33 kV Transformer 8: HV CB 110,False,
distribution::029/24::2024-01-26::12:38,029/24,2024-01-26,12:38,Gab East,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Did not trip initially; Tripped || Instateneous trip; Tripped || L/H bus zone 3ɸ trip, Centre zone trip, bus zone A & B trip; Tripped",Gab EAST 132/11 kV Transformer 2B: HV CB 210B || LV CB 2H0B || 11 kV Bus Section CB 1S0B,False,
distribution::041/24::2024-02-07::17:59,041/24,2024-02-07,17:59,Ghanzi,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,O/C trip; Through fault from feeder 2L5 || O/C trip,Ghanzi Tx 1 LV CB 1H0 || Ghanzi Tx 2 LV CB 2H0,False,
distribution::046/24::2024-02-11::10:03,046/24,2024-02-11,10:03,GAB EAST,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped,Tx 2B HV CB 210B,False,
distribution::046/24::2024-02-11::11:00,046/24,2024-02-11,11:00,GAB EAST,Distribution,clear,phase-to-phase,phase-to-phase,phase-to-phase: phase-pair keywords,codex-reviewed,Reviewed explicit phase-pair wording in operator comments.,"Tripped again during restoration || Phase A–C trip, bus zone trip",Tx 2B LV CB 2H0B || 11kV Bus Section CB 2S0B,False,
distribution::049/24::2024-02-17::21:02,049/24,2024-02-17,21:02,Gaphatshwa,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Overvoltage trip; Feeder 10L5 conductor down,Gaphatshwa T4 11kV CB 4HO,False,
distribution::037/24::2024-02-26::07:07,037/24,2024-02-26,07:07,Mmakgodumo,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",OC & E/F Phase B&C; Load loss (4 MW),Mmakgodumo T1 LV CB H10 || Mmakgodumo T2 LV CB H20,False,
distribution::058.3/24::2024-03-16::21:08,058.3/24,2024-03-16,21:08,Tlokweng,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",Under voltage trip || Low set E/F trip,Tlokweng T1 HV & LV CBs 110 & 1H0 || Tlokweng T2 HV & LV CBs 210 & 2H0 || Gaphatshwa T3 & T4 HV CBs 410 & 210; LV CBs 3H0 & 4H0,False,
distribution::062/24::2024-03-30::17:05,062/24,2024-03-30,17:05,Kanye,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",OC & E/F trip; Load loss (5.8 MW) || DID NOT TRIP || OC & E/F trip,Kanye T1 LV CB 1HO || Kanye T1 HV CB 180 || Kanye T2 LV CB 2HO || Kanye T2 HV CB 280,False,
distribution::071/24::2024-05-04::04:23,071/24,2024-05-04,04:23,Mogoditshane,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped; Load loss (6 MW) || Tripped,Mogoditshane T3 HV CB 410 || Mogoditshane T3 LV CB 3H0 || Mogoditshane T4 HV CB 510 || Mogoditshane T4 LV CB 4H0,False,
distribution::077/24::2024-05-24::20:36,077/24,2024-05-24,20:36,Francistown West,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped; Load loss (8.7 MW) || Tripped,F/Town West T1A LV CB 1HOA || F/Town West T2A LV CB 2HOA,False,
distribution::079/24::2024-05-31::07:51,079/24,2024-05-31,07:51,Gab East,Distribution,clear,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,LV REF trip; Load loss (10 MW),Gab East T1A HV CB 110A,False,
distribution::079/24::2024-05-31::15:35,079/24,2024-05-31,15:35,Orapa,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",Master trip; Load loss (15 MW) || E/F trip,Orapa 2 T1 HV CB H10 || Orapa 2 T1 LV CB H08,False,
distribution::080/24::2024-06-01::16:50,080/24,2024-06-01,16:50,Woodhall,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,LV CB Close block,Woodhall T3 LV CB H30,False,
distribution::082/24::2024-06-04::05:07,082/24,2024-06-04,05:07,Lobatse,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped; Load loss || Tripped,Lobatse T2A HV CB 210 || Lobatse T2A LV CB 2H0,False,
distribution::082/24::2024-06-07::07:51,082/24,2024-06-07,07:51,Gab East,Distribution,clear,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,LV REF trip; Load loss (10 MW) || LV REF trip,Gab East T1A HV CB 110A || Gab East T1A LV CB 1H0A,False,
distribution::083/24::2024-06-17::09:41,083/24,2024-06-17,09:41,Maun,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped,Maun T1 LV CB 1T0,False,
distribution::083/24::2024-06-17::09:45,083/24,2024-06-17,09:45,Maun,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Master trip; Main protection operated || Tripped,Maun T2 HV CB 210 || Maun T2 LV CB 2T0,False,
distribution::084/24::2024-06-28::15:03,084/24,2024-06-28,15:03,Ghanzi,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Main Trip Circuit Fail; Load loss (17.9 MW) || HV trip received || Buszone protection ABC,Ghanzi T1 HV CB 110 || Ghanzi T1 LV CB 1H0 || Ghanzi Bus Section CB 1S0,False,
distribution::085/24::2024-07-04::17:59,085/24,2024-07-04,17:59,FWST,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Overload due to T1A outage; 75% load restored,FWST T2A LV CB 2H0A,False,
distribution::086/24::2024-07-05::06:26,086/24,2024-07-05,06:26,Tlokweng,Distribution,cloudy,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,Master trip; winding & REF trip || Tripped,Tlokweng T1 HV CB 110 || Tlokweng T1 LV CB 1HO,False,
distribution::089/24::2024-07-08::06:23,089/24,2024-07-08,06:23,Francistown,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped; Load loss (7.55 MW),F/Town 11kV Bus Section CB 1SO,False,
distribution::093/24::2024-07-19::07:51,093/24,2024-07-19,07:51,Gab East,Distribution,clear,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,LV REF trip; Load loss (10 MW) || LV REF trip,Gab East T1A HV CB 110A || Gab East T1A LV CB 1H0A,False,
distribution::096/24::2024-07-27::10:02,096/24,2024-07-27,10:02,Tlokweng,Distribution,clear,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,REF & Winding trip; Surge arrester blown || Tripped || E/F trip; Load loss (8.5 MW),Tlokweng T1 HV CB 110 || Tlokweng T1 LV CB 1HO || Tlokweng T2 LV CB 2H0,False,
distribution::098/24::2024-08-29::02:18,098/24,2024-08-29,02:18,Tlokweng,Distribution,clear,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,LV Restricted Earth Fault; Through fault from CSS || Tripped,Tlokweng T1 HV CB 110 || Tlokweng T1 LV CB 1HO,False,
distribution::102/24::2024-09-04::05:58,102/24,2024-09-04,05:58,Tlokweng,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped,Tlokweng T1 LV CB 1HO,False,
distribution::103/24::2024-09-12::07:51,103/24,2024-09-12,07:51,Jwaneng,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped,Jwaneng T8 LV CB,False,
distribution::105/24::2024-09-15::08:01,105/24,2024-09-15,08:01,Zone 5 – Bosetu,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped,T1 LV CB 1T0 || T2 LV CB 2T0,False,
distribution::107/24::2024-09-20::00:56,107/24,2024-09-20,00:56,Orapa,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Duplicate of 104/24,Orapa 220/33kV T1 LV CB 1H0,False,
distribution::109/24::2024-09-28::17:41,109/24,2024-09-28,17:41,WoodHall,Distribution,cloudy,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,HV O/C trip; Load loss (2.1 MW),WoodHall T1A & T2A LV CBs,False,
distribution::112/24::2024-10-11::16:21,112/24,2024-10-11,16:21,Jwaneng,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped,Jwaneng T8 LV CB 8H0,False,
distribution::112/24::2024-10-14::19:41,112/24,2024-10-14,19:41,Francistown West,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Master trip; Load loss (7.8 MW),F/Town West T2A LV CB 1HOA,False,
distribution::113/24::2024-10-16::04:18,113/24,2024-10-16,04:18,G/Enclave,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Phase trip; Bus Section CB also tripped || Tripped || Tripped (not updating on SCADA),G/Enclave T1 LV CB 1H0 || G/Enclave T2 LV CB 2H0 || 11kV Bus Section CB 1SO,False,
distribution::137/24::2024-11-10::23:36,137/24,2024-11-10,23:36,Gaphatshwa,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped,Gaphatshwa T2 LV CB H20,False,
distribution::154/24::2024-11-24::20:16,154/24,2024-11-24,20:16,Gaphatshwa,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped; Load loss (5 MW) || Tripped,Gaphatshwa T3 LV CB 3H0 || Gaphatshwa T4 LV CB 4H0,False,
distribution::161/24::2024-12-01::15:38,161/24,2024-12-01,15:38,S/Phikwe,Distribution,clear,unknown/unclassifiable,unknown/unclassifiable,no taxonomy rule matched,codex-reviewed,"Reviewed; insufficient SCADA evidence, retained as unknown.",—,S/Phikwe 220/11kV Transformer 1 LV CB A2TO || S/Phikwe 220/11kV Transformer 3 LV CB A1TO,False,
distribution::163/24::2024-12-06::02:18,163/24,2024-12-06,02:18,S/Phikwe,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,"11kV Inter trip send, Master trip",S/Phikwe 220/11kV Transformer 3 LV CB A1TO,False,
distribution::166/24::2024-12-10::22:33,166/24,2024-12-10,22:33,Maun,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",Earth fault & Master trip; Loss of supply to Maun and surrounding areas,Maun 132/11kV T2 HV & LV CBs 210 & 2TO,False,
distribution::169/24::2024-12-14::15:52,169/24,2024-12-14,15:52,Woodhall,Distribution,rainy/stormy,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,HV O/C Low set trip & I/T Rec; Load loss to Lobatse (2.2 MW) || TX protection trip & 11kV I/T Rec,Woodhall T1A 11kV CB 1HO || Woodhall T2A 11kV CB 2HO,False,
distribution::188/24::2024-12-31::18:15,188/24,2024-12-31,18:15,Woodhall,Distribution,rainy/stormy,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,"BUS ZONE, TRIP ZONE1, CB FAIL TRIP || —",Woodhall T1A: 11kV CB 1H0 || Woodhall T4: 33kV CB H40,False,
distribution::020.1/25::2025-01-26::05:37,020.1/25,2025-01-26,05:37,Woodhall,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",HV O/C Low set & Standby E/F High set; CSS reported fallen 11kV conductors; Load loss 1.8 MW,Woodhall T1A LV CB 1H0,False,
distribution::075/25::2025-02-03::07:58,075/25,2025-02-03,07:58,Kanye,Distribution,rainy/stormy,three-phase,three-phase,three-phase: three-phase keywords,codex-reviewed,Reviewed explicit three-phase wording in operator comments.,3Ph T + L/O,Kanye 132/11kV Tx 2 LV CB 2HO,False,
